Contract Item #,AASIS Item #,Sysco Item Number,Brand,Product Description,Unit of Measure,Cost
472,10072917,4044882,SYS CLS,"BEAN, KIDNEY, DARK RED, #10CAN, 6/CS",6/#10,$39.74
473,10153440,8312936,SYS CLS,"BEAN, BLACK, #10CAN, 6/CS",6/#10,$38.40
474,10166405,9249789,SYS CLS,"BEAN, GARBANZO, #10CAN, 6/CS",6/#10,$42.60
475,10023918,8885465,SYS CLS,"CHICKPEA, IN BRINE, #10CAN, 6/CS",6/#10,$38.80
476,10091215,7850944,SYS CLS,"CORN, WHOLE KERNEL, GOLDEN, #10CAN, 6/CS",6/#10,$34.65
477,10087374,6386463,SYS CLS,"PEA, SWEET, EARLY JUNE, #10CAN, 6/CS",6/#10,$46.32
478,10175671,2754894,SYS CLS,"PUMPKIN, SOLID PACK, #10CAN, 6/CS",6/#10,$61.61
479,10042159,6533187,SYS CLS,"FRUIT COCKTAIL, IN JUICE, #10CAN, 6/CS",6/#10,$58.31
480,10107910,9312590,SYS CLS,"PEACH, SLICED, IN JUICE, #10CAN, 6/CS",6/#10,$54.84
481,10075554,7718473,SYS CLS,"PEAR, HALVES, IN JUICE, #10CAN, 6/CS",6/#10,$60.00
482,10199360,1615675,SYS CLS,"PINEAPPLE, CHUNK, IN JUICE, #10CAN, 6/CS",6/#10,$34.27
483,10119229,2477398,SYS CLS,"APPLESAUCE, #10CAN, 6/CS",6/#10,$42.81
484,10082448,5234550,SYS CLS,"CRANBERRY SAUCE, JELLIED, #10CAN, 6/CS",6/#10,$78.20
485,10084744,2944841,SYS CLS,"SUN-DRIED TOMATO, IN OIL, 8.5OZ, 12/CS",12/8.5OZ,$56.80
486,10105952,9633492,SYS CLS,"PESTO, BASIL, 30OZ, 6/CS",6/30 OZ,$68.40
487,10000301,8750676,SYS CLS,"TAPENADE, OLIVE, 7OZ, 12/CS",12/7 OZ,$56.60
488,10108330,1909393,SYS CLS,"CHUTNEY, MANGO, 29OZ, 6/CS",6/29 OZ,$42.60
489,10049173,9697969,SYS CLS,"HARISSA PASTE, 10OZ, 6/CS",6/10 OZ,$38.40
490,10094838,9363326,SYS CLS,"TAHINI, SESAME PASTE, 16OZ, 12/CS",12/16 OZ,$56.80
491,10163947,8416216,SYS CLS,"SAUCE, ALFREDO, #10CAN, 6/CS",6/#10,$52.60
492,10199226,1865901,SYS CLS,"SAUCE, PESTO, CREAM, 30OZ, 6/CS",6/30 OZ,$58.40
493,10053361,5480460,SYS CLS,"SAUCE, BOLOGNESE, #10CAN, 6/CS",6/#10,$48.60
494,10143974,3198037,SYS CLS,"SAUCE, DEMI-GLACE, CONCENTRATE, 1.5LB, 6/CS",6/1.5 LB,$86.40
495,10075505,8350368,SYS CLS,"SAUCE, HOLLANDAISE, RTU, 1QT, 12/CS",12/1 QT,$68.60
496,10183042,9132114,SYS CLS,"SAUCE, BEARNAISE, RTU, 1QT, 12/CS",12/1 QT,$72.40
497,10031831,1484348,SYS CLS,"SAUCE, AU JUS, CONCENTRATE, 50OZ, 12/CS",12/50 OZ,$40.62
498,10165156,5014745,SYS CLS,"SAUCE, COCKTAIL, SEAFOOD, 12OZ, 12/CS",12/12 OZ,$38.60
499,10186065,3657144,SYS CLS,"SAUCE, TARTAR, 1GAL, 4/CS",4/1 GAL,$42.80
500,10081461,1229419,SYS CLS,"SAUCE, CHIMICHURRI, 12OZ, 6/CS",6/12 OZ,$48.60
501,10144769,7844947,SYS CLS,"GRAVY, BEEF, RTU, 50OZ, 12/CS",12/50 OZ,$40.62
502,10024434,4769851,SYS CLS,"GRAVY, CHICKEN, RTU, 50OZ, 12/CS",12/50 OZ,$38.40
503,10029743,8741810,SYS CLS,"GRAVY, TURKEY, RTU, 50OZ, 12/CS",12/50 OZ,$36.60
504,10030793,3583206,SYS CLS,"DRESSING, RANCH, BUTTERMILK, 1GAL, 4/CS",4/1 GAL,$43.01
505,10130646,5896624,SYS CLS,"DRESSING, CAESAR, 1GAL, 4/CS",4/1 GAL,$52.60
506,10133397,5587308,SYS CLS,"DRESSING, BALSAMIC VINAIGRETTE, 1GAL, 4/CS",4/1 GAL,$48.40
507,10108918,9094999,SYS CLS,"DRESSING, BLUE CHEESE, 1GAL, 4/CS",4/1 GAL,$56.80
508,10123789,5089126,SYS CLS,"DRESSING, ITALIAN, 1GAL, 4/CS",4/1 GAL,$38.40
509,10119743,3426689,SYS CLS,"DRESSING, HONEY MUSTARD, 1GAL, 4/CS",4/1 GAL,$42.60
510,10100554,4197911,SYS CLS,"DRESSING, THOUSAND ISLAND, 1GAL, 4/CS",4/1 GAL,$40.80
511,10157123,9526867,SYS CLS,"VEGETABLE, FROZEN, BROCCOLI, CUT, 2.5LB, 12/CS",12/2.5 LB,$35.39
512,10195636,3290229,SYS CLS,"VEGETABLE, FROZEN, SPINACH, CHOPPED, 3LB, 12/CS",12/3 LB,$41.95
513,10018300,5634662,SYS CLS,"VEGETABLE, FROZEN, CORN, WHOLE KERNEL, 2.5LB, 12/CS",12/2.5 LB,$40.04
514,10108774,6702160,SYS CLS,"VEGETABLE, FROZEN, PEAS, GREEN, 2.5LB, 12/CS",12/2.5 LB,$46.31
515,10133100,5482413,SYS CLS,"VEGETABLE, FROZEN, GREEN BEAN, CUT, 2.5LB, 12/CS",12/2.5 LB,$34.65
516,10000672,5745250,SYS CLS,"VEGETABLE, FROZEN, CAULIFLOWER, 2LB, 12/CS",12/2 LB,$36.84
517,10190329,6008935,SYS CLS,"VEGETABLE, FROZEN, MIXED, 2.5LB, 12/CS",12/2.5 LB,$38.40
518,10153862,9214801,SYS CLS,"VEGETABLE, FROZEN, EDAMAME, SHELLED, 2.5LB, 6/CS",6/2.5 LB,$38.40
519,10038953,8491822,SYS CLS,"VEGETABLE, FROZEN, BRUSSELS SPROUT, 2.5LB, 12/CS",12/2.5 LB,$42.60
520,10141185,9125900,SYS CLS,"VEGETABLE, FROZEN, ARTICHOKE HEART, 2LB, 6/CS",6/2 LB,$48.80
521,10090472,6577416,SYS CLS,"POTATO, FROZEN, FRENCH FRY, 3/8IN, 5LB, 6/CS",6/5 LB,$38.28
522,10144681,7328534,SYS CLS,"POTATO, FROZEN, HASH BROWN, SHREDDED, 5LB, 6/CS",6/5 LB,$43.45
523,10119365,6398528,SYS CLS,"POTATO, FROZEN, SWEET, FRY, 2.5LB, 6/CS",6/2.5 LB,$37.92
524,10049454,5006492,SYS CLS,"ICE CREAM, VANILLA, PREMIUM, 3GAL, 1/CS",1/3 GAL,$48.60
525,10149893,7425184,SYS CLS,"ICE CREAM, CHOCOLATE, PREMIUM, 3GAL, 1/CS",1/3 GAL,$48.60
526,10061226,7891662,SYS CLS,"SORBET, RASPBERRY, 2.5QT, 2/CS",2/2.5 QT,$38.40
527,10011441,6338112,SYS CLS,"SORBET, MANGO, 2.5QT, 2/CS",2/2.5 QT,$38.40
528,10195219,8935224,SYS CLS,"SORBET, LEMON, 2.5QT, 2/CS",2/2.5 QT,$38.40
529,10184871,7395997,SYS CLS,"TEA, BLACK, BAGS, 100CT, 10/CS",10/100 CT,$42.60
530,10101208,3551903,SYS CLS,"TEA, GREEN, BAGS, 100CT, 10/CS",10/100 CT,$48.80
531,10129847,1621086,SYS CLS,"TEA, HERBAL, CHAMOMILE, 100CT, 10/CS",10/100 CT,$52.60
532,10033094,9427047,SYS CLS,"COFFEE, REGULAR, GROUND, 2LB, 12/CS",12/2 LB,$86.51
533,10154712,6569946,SYS CLS,"COFFEE, COLOMBIAN, GROUND, 2LB, 6/CS",6/2 LB,$98.40
534,10026309,8387112,SYS CLS,"HOT CHOCOLATE, MIX, 50CT, 6/CS",6/50 CT,$53.25
535,10026138,9823994,SYS CLS,"JUICE, APPLE, 46OZ, 12/CS",12/46 OZ,$27.86
536,10119780,1257489,SYS CLS,"JUICE, TOMATO, 46OZ, 12/CS",12/46 OZ,$25.10
537,10189384,3418526,SYS CLS,"JUICE, VEGETABLE, V-8, 46OZ, 12/CS",12/46 OZ,$28.05
538,10107473,3589751,SYS CLS,"SODA, GINGER ALE, 8OZ, 24/CS",24/8 OZ,$16.16
539,10019615,8876745,SYS CLS,"SODA, COLA, 8OZ, 48/CS",48/8 OZ,$16.16
540,10069474,6680114,SYS CLS,"WATER, SPRING, 16.9OZ, 40/CS",40/16.9OZ,$12.66
541,10163383,7668663,NIAGARA,"WATER, SPARKLING, UNFLAVORED, 12OZ, 24/CS",24/12 OZ,$18.40
542,10170350,2347467,SYS CLS,"TOFU, FIRM, 19OZ, 12/CS",12/19 OZ,$31.26
543,10086131,9952696,SYS CLS,"TEMPEH, ORIGINAL, 8OZ, 12/CS",12/8 OZ,$38.40
544,10099617,6312692,SYS CLS,"SEITAN, STRIPS, 8OZ, 12/CS",12/8 OZ,$42.60
545,10164311,9186400,SYS CLS,"HUMMUS, CLASSIC, 32OZ, 6/CS",6/32 OZ,$38.40
546,10141824,1602286,SYS CLS,"PEANUT BUTTER, CREAMY, 5LB, 6/CS",6/5 LB,$53.46
547,10161863,2147909,SYS CLS,"ALMOND BUTTER, CREAMY, 5LB, 2/CS",2/5 LB,$78.40
548,10061543,5821419,SYS CLS,"MARSHMALLOW, LARGE, WHITE, 1LB, 12/CS",12/1 LB,$27.70
549,10059634,2516313,SYS CLS,"MARSHMALLOW, MINI, WHITE, 1LB, 12/CS",12/1 LB,$24.60
550,10113763,2651601,SYS CLS,"CROUTON, GARLIC HERB, 2.5LB, 4/CS",4/2.5 LB,$28.40
551,10199326,2686231,SYS CLS,"CROUTON, CAESAR, 2.5LB, 4/CS",4/2.5 LB,$28.40
552,10116307,3791137,SYS CLS,"TORTILLA CHIP, WHITE CORN, 2LB, 6/CS",6/2 LB,$36.42
553,10181928,6024207,SYS CLS,"CHIP, POTATO, REGULAR, 1LB, 9/CS",9/1 LB,$28.22
554,10007588,1771600,SYS CLS,"PRETZEL, MINI, TWIST, 1.5OZ, 60/CS",60/1.5 OZ,$28.60
555,10085032,1941524,SYS CLS,"POPCORN, KERNEL, 2LB, 12/CS",12/2 LB,$22.40
556,10076904,7014016,SYS CLS,"WRAP, PLASTIC, 18IN, 2000FT, 1/CS",1/2000 FT,$28.60
557,10098262,8225725,SYS CLS,"FOIL, ALUMINUM, HEAVY DUTY, 18IN, 500FT, 1/CS",1/500 FT,$68.40
558,10038160,5096953,SYS CLS,"PARCHMENT PAPER, PAN LINER, HALF SHEET, 1000/CS",1/1000 CT,$42.60
559,10139242,7913081,SYS CLS,"GLOVE, NITRILE, MEDIUM, 100CT, 10/CS",10/100 CT,$56.80
560,10148354,4020853,SYS CLS,"GLOVE, NITRILE, LARGE, 100CT, 10/CS",10/100 CT,$56.80
561,10044560,3937176,SYS CLS,"TOWEL, PAPER, ROLL, 85CT, 30/CS",30/85 CT,$48.60
562,10020701,7418028,SYS CLS,"BAG, PIPING, DISPOSABLE, 18IN, 100/CS",100/18 IN,$32.40
563,10162453,5040453,SYS CLS,"CONTAINER, DELI, 8OZ, 250/CS",250/8 OZ,$22.60
564,10130460,3401116,SYS CLS,"CONTAINER, DELI, 16OZ, 250/CS",250/16 OZ,$28.40
565,10060866,8736811,SYS CLS,"CONTAINER, DELI, 32OZ, 250/CS",250/32 OZ,$34.60
